
======================================================================
  STEP 1: Phase 1A — Layer 1 RL Discovery
======================================================================

======================================================================
  PHASE 1: FAST DISCOVERY (Low Resolution)
======================================================================

--- Bank 0/4 ---
  Bank config: max_depth=4, max_seq_len=8, binary_op_bias=0.3, focus=short
[ImageNet] Train: 20000 images
[ImageNet] Val: 50000 images
[ImageNet] Resolution: 112x112
  [Bank] added [33/5000]
  [Bank] added [34/5000]
  [Bank] added [35/5000]
  [Bank] added [36/5000]
  [Bank] added [37/5000]
  [Bank] added [38/5000]
  [Bank] added [39/5000]
  [Bank] added [40/5000]
  [Bank] added [41/5000]
  [Bank] added [42/5000]
  [Bank] added [43/5000]
  [Bank] added [44/5000]
  [Bank] added [45/5000]
  [Bank] added [46/5000]
  [Bank] added [47/5000]
  [Bank] added [48/5000]
  [Bank] added [49/5000]
  [Bank] added [50/5000]
  [Bank] added [51/5000]
  [Bank] added [52/5000]
  [Bank] added [53/5000]
  [Bank] added [54/5000]
  [Bank] added [55/5000]
  [Bank] added [56/5000]
  [Bank] added [57/5000]
  [Bank] added [58/5000]
  [Bank] added [59/5000]
  [Bank] added [60/5000]
  [Bank] added [61/5000]
  [Bank] added [62/5000]
  [Bank] added [63/5000]
  [Bank] added [64/5000]
  [Bank] added [65/5000]
  [Bank] added [66/5000]
  [Bank] added [67/5000]
  [Bank] added [68/5000]
  [Bank] added [69/5000]
  [Bank] added [70/5000]
  [Bank] added [71/5000]
  [Bank] added [72/5000]
  [Bank] added [73/5000]
  [Bank] added [74/5000]
  [Bank] added [75/5000]
  [Bank] added [76/5000]
  [Bank] added [77/5000]
  [Bank] added [78/5000]
  [Bank] added [79/5000]
  [Bank] added [80/5000]
  [Bank] added [81/5000]
  [Bank] added [82/5000]
  [Bank] added [83/5000]
  [Bank] added [84/5000]
  [Bank] added [85/5000]
  [Bank] added [86/5000]
  [Bank] added [87/5000]
  [Bank] added [88/5000]
  [Bank] added [89/5000]
  [Bank] added [90/5000]
  [Bank] added [91/5000]
  [Bank] added [92/5000]
  [Bank] added [93/5000]
  [Bank] added [94/5000]
  [Bank] added [95/5000]
  [Bank] added [96/5000]
  [Bank] added [97/5000]
  [Bank] added [98/5000]
  [Bank] added [99/5000]
  [Bank] added [100/5000]
  [Bank] added [101/5000]
  [Bank] added [102/5000]
  [Bank] added [103/5000]
  [Bank] added [104/5000]
  [Bank] added [105/5000]
  [Bank] added [106/5000]
  [Bank] added [107/5000]
  [Bank] added [108/5000]
  [Bank] added [109/5000]
  [Bank] added [110/5000]
  [Bank] added [111/5000]
  [Bank] added [112/5000]
  [Bank] added [113/5000]
  [Bank] added [114/5000]
  [Bank] added [115/5000]
  [Bank] added [116/5000]
  [Bank] added [117/5000]
  [Bank] added [118/5000]
  [Bank] added [119/5000]
  [Bank] added [120/5000]
  [Bank] added [121/5000]
  [Bank] added [122/5000]
  [Bank] added [123/5000]
  [Bank] added [124/5000]
  [Bank] added [125/5000]
  [Bank] added [126/5000]
  [Bank] added [127/5000]
  [Bank] added [128/5000]
  [Bank] added [129/5000]
  [Bank] added [130/5000]
  [Bank] added [131/5000]
  [Bank] added [132/5000]
  [Bank] added [133/5000]
  [Bank] added [134/5000]
  [Bank] added [135/5000]
  [Bank] added [136/5000]
  [Bank] added [137/5000]
  [Bank] added [138/5000]
  [Bank] added [139/5000]
  [Bank] added [140/5000]
  [Bank] added [141/5000]
  [Bank] added [142/5000]
  [Bank] added [143/5000]
  [Bank] added [144/5000]
  [Bank] added [145/5000]
  [Bank] added [146/5000]
  [Bank] added [147/5000]
  [Bank] added [148/5000]
  [Bank] added [149/5000]
  [Bank] added [150/5000]
  [Bank] added [151/5000]
  [Bank] added [152/5000]
  [Bank] added [153/5000]
  [Bank] added [154/5000]
  [Bank] added [155/5000]
  [Bank] added [156/5000]
  [Bank] added [157/5000]
  [Bank] added [158/5000]
  [Bank] added [159/5000]
  [Bank] added [160/5000]
  [Bank] added [161/5000]
  [Bank] added [162/5000]
  [Bank] added [163/5000]
  [Bank] added [164/5000]
  [Bank] added [165/5000]
  [Bank] added [166/5000]
  [Bank] added [167/5000]
  [Bank] added [168/5000]
  [Bank] added [169/5000]
  [Bank] added [170/5000]
  [Bank] added [171/5000]
  [Bank] added [172/5000]
  [Bank] added [173/5000]
  [Bank] added [174/5000]
  [Bank] added [175/5000]
  [Bank] added [176/5000]
  [Bank] added [177/5000]
  [Bank] added [178/5000]
  [Bank] added [179/5000]
  [Bank] added [180/5000]
  [Bank] added [181/5000]
  [Bank] added [182/5000]
  [Bank] added [183/5000]
  [Bank] added [184/5000]
  [Bank] added [185/5000]
  [Bank] added [186/5000]
  [Bank] added [187/5000]
  [Bank] added [188/5000]
  [Bank] added [189/5000]
  [Bank] added [190/5000]
  [Bank] added [191/5000]
  [Bank] added [192/5000]
  [Bank] added [193/5000]
  [Bank] added [194/5000]
  [Bank] added [195/5000]
  [Bank] added [196/5000]
  [Bank] added [197/5000]
  [Bank] added [198/5000]
  [Bank] added [199/5000]
  [Bank] added [200/5000]
  [Bank] added [201/5000]
  [Bank] added [202/5000]
  [Bank] added [203/5000]
  [Bank] added [204/5000]
  [Bank] added [205/5000]
  [Bank] added [206/5000]
  [Bank] added [207/5000]
  [Bank] added [208/5000]
  [Bank] added [209/5000]
  [Bank] added [210/5000]
  [Bank] added [211/5000]
  [Bank] added [212/5000]
  [Bank] added [213/5000]
  [Bank] added [214/5000]
  [Bank] added [215/5000]
  [Bank] added [216/5000]
  [Bank] added [217/5000]
  [Bank] added [218/5000]
  [Bank] added [219/5000]
  [Bank] added [220/5000]
  [Bank] added [221/5000]
  [Bank] added [222/5000]
  [Bank] added [223/5000]
  [Bank] added [224/5000]
  [Bank] added [225/5000]
  [Bank] added [226/5000]
  [Bank] added [227/5000]
  [Bank] added [228/5000]
  [Bank] added [229/5000]
  [Bank] added [230/5000]
  [Bank] added [231/5000]
  [Bank] added [232/5000]
  [Bank] added [233/5000]
  [Bank] added [234/5000]
  [Bank] added [235/5000]
  [Bank] added [236/5000]
  [Bank] added [237/5000]
  [Bank] added [238/5000]
  [Bank] added [239/5000]
  [Bank] added [240/5000]
  [Bank] added [241/5000]
  [Bank] added [242/5000]
  [Bank] added [243/5000]
  [Bank] added [244/5000]
  [Bank] added [245/5000]
  [Bank] added [246/5000]
  [Bank] added [247/5000]
  [Bank] added [248/5000]
  [Bank] added [249/5000]
  [Bank] added [250/5000]
  [Bank] added [251/5000]
  [Bank] added [252/5000]
  [Bank] added [253/5000]
  [Bank] added [254/5000]
  [Bank] added [255/5000]
  [Bank] added [256/5000]
  [Bank] added [257/5000]
  [Bank] added [258/5000]
  [Bank] added [259/5000]
  [Bank] added [260/5000]
  [Bank] added [261/5000]
  [Bank] added [262/5000]
  [Bank] added [263/5000]
  [Bank] added [264/5000]
  [Bank] added [265/5000]
  [Bank] added [266/5000]
  [Bank] added [267/5000]
  [Bank] added [268/5000]
  [Bank] added [269/5000]
  [Bank] added [270/5000]
  [Bank] added [271/5000]
  [Bank] added [272/5000]
  [Bank] added [273/5000]
  [Bank] added [274/5000]
  [Bank] added [275/5000]
  [Bank] added [276/5000]
  [Bank] added [277/5000]
  [Bank] added [278/5000]
  [Bank] added [279/5000]
  [Bank] added [280/5000]
  [Bank] added [281/5000]
  [Bank] added [282/5000]
  [Bank] added [283/5000]
  [Bank] added [284/5000]
  [Bank] added [285/5000]
  [Bank] added [286/5000]
  [Bank] added [287/5000]
  [Bank] added [288/5000]
  [Bank] added [289/5000]
  [Bank] added [290/5000]
  [Bank] added [291/5000]
  [Bank] added [292/5000]
  [Bank] added [293/5000]
  [Bank] added [294/5000]
  [Bank] added [295/5000]
  [Bank] added [296/5000]
  [Bank] added [297/5000]
  [Bank] added [298/5000]
  [Bank] added [299/5000]
  [Bank] added [300/5000]
  [Bank] added [301/5000]
  [Bank] added [302/5000]
  [Bank] added [303/5000]
  [Bank] added [304/5000]
  [Bank] added [305/5000]
  [Bank] added [306/5000]
  [Bank] added [307/5000]
  [Bank] added [308/5000]
  [Bank] added [309/5000]
  [Bank] added [310/5000]
  [Bank] added [311/5000]
  [Bank] added [312/5000]
  [Bank] added [313/5000]
  [Bank] added [314/5000]
  [Bank] added [315/5000]
  [Bank] added [316/5000]
  [Bank] added [317/5000]
  [Bank] added [318/5000]
  [Bank] added [319/5000]
  [Bank] added [320/5000]
  [Bank] added [321/5000]
  [Bank] added [322/5000]
  [Bank] added [323/5000]
  [Bank] added [324/5000]
  [Bank] added [325/5000]
  [Bank] added [326/5000]
  [Bank] added [327/5000]
  [Bank] added [328/5000]
  [Bank] added [329/5000]
  [Bank] added [330/5000]
  [Bank] added [331/5000]
  [Bank] added [332/5000]
  [Bank] added [333/5000]
  [Bank] added [334/5000]
  [Bank] added [335/5000]
  [Bank] added [336/5000]
  [Bank] added [337/5000]
  [Bank] added [338/5000]
  [Bank] added [339/5000]
  [Bank] added [340/5000]
  [Bank] added [341/5000]
  [Bank] added [342/5000]
  [Bank] added [343/5000]
  [Bank] added [344/5000]
  [Bank] added [345/5000]
  [Bank] added [346/5000]
  [Bank] added [347/5000]
  [Bank] added [348/5000]
  [Bank] added [349/5000]
  [Bank] added [350/5000]
  [Bank] added [351/5000]
  [Bank] added [352/5000]
  [Bank] added [353/5000]
  [Bank] added [354/5000]
  [Bank] added [355/5000]
  [Bank] added [356/5000]
  [Bank] added [357/5000]
  [Bank] added [358/5000]
  [Bank] added [359/5000]
  [Bank] added [360/5000]
  [Bank] added [361/5000]
  [Bank] added [362/5000]
  [Bank] added [363/5000]
  [Bank] added [364/5000]
  [Bank] added [365/5000]
  [Bank] added [366/5000]
  [Bank] added [367/5000]
  [Bank] added [368/5000]
  [Bank] added [369/5000]
  [Bank] added [370/5000]
  [Bank] added [371/5000]
  [Bank] added [372/5000]
  [Bank] added [373/5000]
  [Bank] added [374/5000]
  [Bank] added [375/5000]
  [Bank] added [376/5000]
  [Bank] added [377/5000]
  [Bank] added [378/5000]
  [Bank] added [379/5000]
  [Bank] added [380/5000]
  [Bank] added [381/5000]
  [Bank] added [382/5000]
  [Bank] added [383/5000]
  [Bank] added [384/5000]
  [Bank] added [385/5000]
  [Bank] added [386/5000]
  [Bank] added [387/5000]
  [Bank] added [388/5000]
  [Bank] added [389/5000]
  [Bank] added [390/5000]
  [Bank] added [391/5000]
  [Bank] added [392/5000]
  [Bank] added [393/5000]
  [Bank] added [394/5000]
  [Bank] added [395/5000]
  [Bank] added [396/5000]
  [Bank] added [397/5000]
  [Bank] added [398/5000]
  [Bank] added [399/5000]
  [Bank] added [400/5000]
  [Bank] added [401/5000]
  [Bank] added [402/5000]
  [Bank] added [403/5000]
  [Bank] added [404/5000]
  [Bank] added [405/5000]
  [Bank] added [406/5000]
  [Bank] added [407/5000]
  [Bank] added [408/5000]
  [Bank] added [409/5000]
  [Bank] added [410/5000]
  [Bank] added [411/5000]
  [Bank] added [412/5000]
  [Bank] added [413/5000]
  [Bank] added [414/5000]
  [Bank] added [415/5000]
  [Bank] added [416/5000]
  [Bank] added [417/5000]
  [Bank] added [418/5000]
  [Bank] added [419/5000]
  [Bank] added [420/5000]
  [Bank] added [421/5000]
  [Bank] added [422/5000]
  [Bank] added [423/5000]
  [Bank] added [424/5000]
  [Bank] added [425/5000]
  [Bank] added [426/5000]
  [Bank] added [427/5000]
  [Bank] added [428/5000]
  [Bank] added [429/5000]
  [Bank] added [430/5000]
  [Bank] added [431/5000]
  [Bank] added [432/5000]
  [Bank] added [433/5000]
  [Bank] added [434/5000]
  [Bank] added [435/5000]
  [Bank] added [436/5000]
  [Bank] added [437/5000]
  [Bank] added [438/5000]
  [Bank] added [439/5000]
  [Bank] added [440/5000]
  [Bank] added [441/5000]
  [Bank] added [442/5000]
  [Bank] added [443/5000]
  [Bank] added [444/5000]
  [Bank] added [445/5000]
  [Bank] added [446/5000]
  [Bank] added [447/5000]
  [Bank] added [448/5000]
  [Bank] added [449/5000]
  [Bank] added [450/5000]
  [Bank] added [451/5000]
  [Bank] added [452/5000]
  [Bank] added [453/5000]
  [Bank] added [454/5000]
  [Bank] added [455/5000]
  [Bank] added [456/5000]
  [Bank] added [457/5000]
  [Bank] added [458/5000]
  [Bank] added [459/5000]
  [Bank] added [460/5000]
  [Bank] added [461/5000]
  [Bank] added [462/5000]
  [Bank] added [463/5000]
  [Bank] added [464/5000]
  [Bank] added [465/5000]
  [Bank] added [466/5000]
  [Bank] added [467/5000]
  [Bank] added [468/5000]
  [Bank] added [469/5000]
  [Bank] added [470/5000]
  [Bank] added [471/5000]
  [Bank] added [472/5000]
  [Bank] added [473/5000]
  [Bank] added [474/5000]
  [Bank] added [475/5000]
  [Bank] added [476/5000]
  [Bank] added [477/5000]
  [Bank] added [478/5000]
  [Bank] added [479/5000]
  [Bank] added [480/5000]
  [Bank] added [481/5000]
  [Bank] added [482/5000]
  [Bank] added [483/5000]
  [Bank] added [484/5000]
  [Bank] added [485/5000]
  [Bank] added [486/5000]
  [Bank] added [487/5000]
  [Bank] added [488/5000]
  [Bank] added [489/5000]
  [Bank] added [490/5000]
  [Bank] added [491/5000]
  [Bank] added [492/5000]
  [Bank] added [493/5000]
  [Bank] added [494/5000]
  [Bank] added [495/5000]
  [Bank] added [496/5000]
  [Bank] added [497/5000]
  [Bank] added [498/5000]
  [Bank] added [499/5000]
  [Bank] added [500/5000]
  [Bank] added [501/5000]
  [Bank] added [502/5000]
  [Bank] added [503/5000]
  [Bank] added [504/5000]
  [Bank] added [505/5000]
  [Bank] added [506/5000]
  [Bank] added [507/5000]
  [Bank] added [508/5000]
  [Bank] added [509/5000]
  [Bank] added [510/5000]
  [Bank] added [511/5000]
  [Bank] added [512/5000]
  [Bank] added [513/5000]
  [Bank] added [514/5000]
  [Bank] added [515/5000]
  [Bank] added [516/5000]
  [Bank] added [517/5000]
  [Bank] added [518/5000]
  [Bank] added [519/5000]
  [Bank] added [520/5000]
  [Bank] added [521/5000]
  [Bank] added [522/5000]
  [Bank] added [523/5000]
  [Bank] added [524/5000]
  [Bank] added [525/5000]
  [Bank] added [526/5000]
  [Bank] added [527/5000]
  [Bank] added [528/5000]
  [Bank] added [529/5000]
  [Bank] added [530/5000]
  [Bank] added [531/5000]
  [Bank] added [532/5000]
  [Bank] added [533/5000]
  [Bank] added [534/5000]
  [Bank] added [535/5000]
  [Bank] added [536/5000]
  [Bank] added [537/5000]
  [Bank] added [538/5000]
  [Bank] added [539/5000]
  [Bank] added [540/5000]
  [Bank] added [541/5000]
  [Bank] added [542/5000]
  [Bank] added [543/5000]
  [Bank] added [544/5000]
  [Bank] added [545/5000]
  [Bank] added [546/5000]
  [Bank] added [547/5000]
  [Bank] added [548/5000]
  [Bank] added [549/5000]
  [Bank] added [550/5000]
  [Bank] added [551/5000]
  [Bank] added [552/5000]
  [Bank] added [553/5000]
  [Bank] added [554/5000]
  [Bank] added [555/5000]
  [Bank] added [556/5000]
  [Bank] added [557/5000]
  [Bank] added [558/5000]
  [Bank] added [559/5000]
  [Bank] added [560/5000]
  [Bank] added [561/5000]
  [Bank] added [562/5000]
  [Bank] added [563/5000]
  [Bank] added [564/5000]
  [Bank] added [565/5000]
  [Bank] added [566/5000]
  [Bank] added [567/5000]
  [Bank] added [568/5000]
  [Bank] added [569/5000]
  [Bank] added [570/5000]
  [Bank] added [571/5000]
  [Bank] added [572/5000]
  [Bank] added [573/5000]
  [Bank] added [574/5000]
  [Bank] added [575/5000]
  [Bank] added [576/5000]
  [Bank] added [577/5000]
  [Bank] added [578/5000]
  [Bank] added [579/5000]
  [Bank] added [580/5000]
  [Bank] added [581/5000]
  [Bank] added [582/5000]
  [Bank] added [583/5000]
  [Bank] added [584/5000]
  [Bank] added [585/5000]
  [Bank] added [586/5000]
  [Bank] added [587/5000]
  [Bank] added [588/5000]
  [Bank] added [589/5000]
  [Bank] added [590/5000]
  [Bank] added [591/5000]
  [Bank] added [592/5000]
  [Bank] added [593/5000]
  [Bank] added [594/5000]
  [Bank] added [595/5000]
  [Bank] added [596/5000]
  [Bank] added [597/5000]
  [Bank] added [598/5000]
  [Bank] added [599/5000]
  [Bank] added [600/5000]
  [Bank] added [601/5000]
  [Bank] added [602/5000]
  [Bank] added [603/5000]
  [Bank] added [604/5000]
  [Bank] added [605/5000]
  [Bank] added [606/5000]
  [Bank] added [607/5000]
  [Bank] added [608/5000]
  [Bank] added [609/5000]
  [Bank] added [610/5000]
  [Bank] added [611/5000]
  [Bank] added [612/5000]
  [Bank] added [613/5000]
  [Bank] added [614/5000]
  [Bank] added [615/5000]
  [Bank] added [616/5000]
  [Bank] added [617/5000]
  [Bank] added [618/5000]
  [Bank] added [619/5000]
  [Bank] added [620/5000]
  [Bank] added [621/5000]
  [Bank] added [622/5000]
  [Bank] added [623/5000]
  [Bank] added [624/5000]
  [Bank] added [625/5000]
  [Bank] added [626/5000]
  [Bank] added [627/5000]
  [Bank] added [628/5000]
  [Bank] added [629/5000]
  [Bank] added [630/5000]
  [Bank] added [631/5000]
  [Bank] added [632/5000]
  [Bank] added [633/5000]
  [Bank] added [634/5000]
  [Bank] added [635/5000]
  [Bank] added [636/5000]
  [Bank] added [637/5000]
  [Bank] added [638/5000]
  [Bank] added [639/5000]
  [Bank] added [640/5000]
  [Bank] added [641/5000]
  [Bank] added [642/5000]
  [Bank] added [643/5000]
  [Bank] added [644/5000]
  [Bank] added [645/5000]
  [Bank] added [646/5000]
  [Bank] added [647/5000]
  [Bank] added [648/5000]
  [Bank] added [649/5000]
  [Bank] added [650/5000]
  [Bank] added [651/5000]
  [Bank] added [652/5000]
  [Bank] added [653/5000]
  [Bank] added [654/5000]
  [Bank] added [655/5000]
  [Bank] added [656/5000]
  [Bank] added [657/5000]
  [Bank] added [658/5000]
  [Bank] added [659/5000]
  [Bank] added [660/5000]
  [Bank] added [661/5000]
  [Bank] added [662/5000]
  [Bank] added [663/5000]
  [Bank] added [664/5000]
  [Bank] added [665/5000]
  [Bank] added [666/5000]
  [Bank] added [667/5000]
  [Bank] added [668/5000]
  [Bank] added [669/5000]
  [Bank] added [670/5000]
  [Bank] added [671/5000]
  [Bank] added [672/5000]
  [Bank] added [673/5000]
  [Bank] added [674/5000]
  [Bank] added [675/5000]
  [Bank] added [676/5000]
  [Bank] added [677/5000]
  [Bank] added [678/5000]
  [Bank] added [679/5000]
  [Bank] added [680/5000]
  [Bank] added [681/5000]
  [Bank] added [682/5000]
  [Bank] added [683/5000]
  [Bank] added [684/5000]
  [Bank] added [685/5000]
  [Bank] added [686/5000]
  [Bank] added [687/5000]
  [Bank] added [688/5000]
  [Bank] added [689/5000]
  [Bank] added [690/5000]
  [Bank] added [691/5000]
  [Bank] added [692/5000]
  [Bank] added [693/5000]
  [Bank] added [694/5000]
  [Bank] added [695/5000]
  [Bank] added [696/5000]
  [Bank] added [697/5000]
  [Bank] added [698/5000]
  [Bank] added [699/5000]
  [Bank] added [700/5000]
  [Bank] added [701/5000]
  [Bank] added [702/5000]
  [Bank] added [703/5000]
  [Bank] added [704/5000]
  [Bank] added [705/5000]
  [Bank] added [706/5000]
  [Bank] added [707/5000]
  [Bank] added [708/5000]
  [Bank] added [709/5000]
  [Bank] added [710/5000]
  [Bank] added [711/5000]
  [Bank] added [712/5000]
  [Bank] added [713/5000]
  [Bank] added [714/5000]
  [Bank] added [715/5000]
  [Bank] added [716/5000]
  [Bank] added [717/5000]
  [Bank] added [718/5000]
  [Bank] added [719/5000]
  [Bank] added [720/5000]
  [Bank] added [721/5000]
  [Bank] added [722/5000]
  [Bank] added [723/5000]
  [Bank] added [724/5000]
  [Bank] added [725/5000]
  [Bank] added [726/5000]
  [Bank] added [727/5000]
  [Bank] added [728/5000]
  [Bank] added [729/5000]
  [Bank] added [730/5000]
  [Bank] added [731/5000]
  [Bank] added [732/5000]
  [Bank] added [733/5000]
  [Bank] added [734/5000]
  [Bank] added [735/5000]
  [Bank] added [736/5000]
  [Bank] added [737/5000]
  [Bank] added [738/5000]
  [Bank] added [739/5000]
  [Bank] added [740/5000]
  [Bank] added [741/5000]
  [Bank] added [742/5000]
  [Bank] added [743/5000]
  [Bank] added [744/5000]
  [Bank] added [745/5000]
  [Bank] added [746/5000]
  [Bank] added [747/5000]
  [Bank] added [748/5000]
  [Bank] added [749/5000]
  [Bank] added [750/5000]
  [Bank] added [751/5000]
  [Bank] added [752/5000]
  [Bank] added [753/5000]
  [Bank] added [754/5000]
  [Bank] added [755/5000]
  [Bank] added [756/5000]
  [Bank] added [757/5000]
  [Bank] added [758/5000]
  [Bank] added [759/5000]
  [Bank] added [760/5000]
  [Bank] added [761/5000]
  [Bank] added [762/5000]
  [Bank] added [763/5000]
  [Bank] added [764/5000]
  [Bank] added [765/5000]
  [Bank] added [766/5000]
  [Bank] added [767/5000]
  [Bank] added [768/5000]
  [Bank] added [769/5000]
  [Bank] added [770/5000]
  [Bank] added [771/5000]
  [Bank] added [772/5000]
  [Bank] added [773/5000]
  [Bank] added [774/5000]
  [Bank] added [775/5000]
  [Bank] added [776/5000]
  [Bank] added [777/5000]
  [Bank] added [778/5000]
  [Bank] added [779/5000]
  [Bank] added [780/5000]
  [Bank] added [781/5000]
  [Bank] added [782/5000]
  [Bank] added [783/5000]
  [Bank] added [784/5000]
  [Bank] added [785/5000]
  [Bank] added [786/5000]
  [Bank] added [787/5000]
  [Bank] added [788/5000]
  [Bank] added [789/5000]
  [Bank] added [790/5000]
  [Bank] added [791/5000]
  [Bank] added [792/5000]
  [Bank] added [793/5000]
  [Bank] added [794/5000]
  [Bank] added [795/5000]
  [Bank] added [796/5000]
  [Bank] added [797/5000]
  [Bank] added [798/5000]
  [Bank] added [799/5000]
  [Bank] added [800/5000]
  [Bank] added [801/5000]
  [Bank] added [802/5000]
  [Bank] added [803/5000]
  [Bank] added [804/5000]
  [Bank] added [805/5000]
  [Bank] added [806/5000]
  [Bank] added [807/5000]
  [Bank] added [808/5000]
  [Bank] added [809/5000]
  [Bank] added [810/5000]
  [Bank] added [811/5000]
  [Bank] added [812/5000]
  [Bank] added [813/5000]
  [Bank] added [814/5000]
  [Bank] added [815/5000]
  [Bank] added [816/5000]
  [Bank] added [817/5000]
  [Bank] added [818/5000]
  [Bank] added [819/5000]
  [Bank] added [820/5000]
  [Bank] added [821/5000]
  [Bank] added [822/5000]
  [Bank] added [823/5000]
  [Bank] added [824/5000]
  [Bank] added [825/5000]
  [Bank] added [826/5000]
  [Bank] added [827/5000]
  [Bank] added [828/5000]
  [Bank] added [829/5000]
  [Bank] added [830/5000]
  [Bank] added [831/5000]
  [Bank] added [832/5000]
  [Bank] added [833/5000]
  [Bank] added [834/5000]
  [Bank] added [835/5000]
  [Bank] added [836/5000]
  [Bank] added [837/5000]
  [Bank] added [838/5000]
  [Bank] added [839/5000]
  [Bank] added [840/5000]
  [Bank] added [841/5000]
  [Bank] added [842/5000]
  [Bank] added [843/5000]
  [Bank] added [844/5000]
  [Bank] added [845/5000]
  [Bank] added [846/5000]
  [Bank] added [847/5000]
  [Bank] added [848/5000]
  [Bank] added [849/5000]
  [Bank] added [850/5000]
  [Bank] added [851/5000]
  [Bank] added [852/5000]
  [Bank] added [853/5000]
  [Bank] added [854/5000]
  [Bank] added [855/5000]
  [Bank] added [856/5000]
  [Bank] added [857/5000]
  [Bank] added [858/5000]
  [Bank] added [859/5000]
  [Bank] added [860/5000]
  [Bank] added [861/5000]
  [Bank] added [862/5000]
  [Bank] added [863/5000]
  [Bank] added [864/5000]
  [Bank] added [865/5000]
  [Bank] added [866/5000]
  [Bank] added [867/5000]
  [Bank] added [868/5000]
  [Bank] added [869/5000]
  [Bank] added [870/5000]
  [Bank] added [871/5000]
  [Bank] added [872/5000]
  [Bank] added [873/5000]
  [Bank] added [874/5000]
  [Bank] added [875/5000]
  [Bank] added [876/5000]
  [Bank] added [877/5000]
  [Bank] added [878/5000]
  [Bank] added [879/5000]
  [Bank] added [880/5000]
  [Bank] added [881/5000]
  [Bank] added [882/5000]
  [Bank] added [883/5000]
  [Bank] added [884/5000]
  [Bank] added [885/5000]
  [Bank] added [886/5000]
  [Bank] added [887/5000]
  [Bank] added [888/5000]
  [Bank] added [889/5000]
  [Bank] added [890/5000]
  [Bank] added [891/5000]
  [Bank] added [892/5000]
  [Bank] added [893/5000]
  [Bank] added [894/5000]
  [Bank] added [895/5000]
  [Bank] added [896/5000]
  [Bank] added [897/5000]
  [Bank] added [898/5000]
  [Bank] added [899/5000]
  [Bank] added [900/5000]
  [Bank] added [901/5000]
  [Bank] added [902/5000]
  [Bank] added [903/5000]
  [Bank] added [904/5000]
  [Bank] added [905/5000]
  [Bank] added [906/5000]
  [Bank] added [907/5000]
  [Bank] added [908/5000]
  [Bank] added [909/5000]
  [Bank] added [910/5000]
  [Bank] added [911/5000]
  [Bank] added [912/5000]
  [Bank] added [913/5000]
  [Bank] added [914/5000]
  [Bank] added [915/5000]
  [Bank] added [916/5000]
  [Bank] added [917/5000]
  [Bank] added [918/5000]
  [Bank] added [919/5000]
  [Bank] added [920/5000]
  [Bank] added [921/5000]
  [Bank] added [922/5000]
  [Bank] added [923/5000]
  [Bank] added [924/5000]
  [Bank] added [925/5000]
  [Bank] added [926/5000]
  [Bank] added [927/5000]
  [Bank] added [928/5000]
  [Bank] added [929/5000]
  [Bank] added [930/5000]
  [Bank] added [931/5000]
  [Bank] added [932/5000]
  [Bank] added [933/5000]
  [Bank] added [934/5000]
  [Bank] added [935/5000]
  [Bank] added [936/5000]
  [Bank] added [937/5000]
  [Bank] added [938/5000]
  [Bank] added [939/5000]
  [Bank] added [940/5000]
  [Bank] added [941/5000]
  [Bank] added [942/5000]
  [Bank] added [943/5000]
  [Bank] added [944/5000]
  [Bank] added [945/5000]
